anime_id,genre_id
32281,7);
32281,26);
32281,28);
32281,39);
5114,1);
5114,2);
5114,7);
5114,9);
5114,17);
5114,20);
5114,33);
28977,1);
28977,4);
28977,13);
28977,23);
28977,27);
28977,29);
28977,33);
9253,29);
9253,40);
9969,1);
9969,4);
9969,13);
9969,23);
9969,27);
9969,29);
9969,33);
32935,4);
32935,7);
32935,28);
32935,33);
32935,37);
11061,1);
11061,2);
11061,33);
11061,38);
820,7);
820,20);
820,29);
820,36);
15335,1);
15335,4);
15335,13);
15335,23);
15335,27);
15335,29);
15335,33);
15417,1);
15417,4);
15417,13);
15417,23);
15417,27);
15417,29);
15417,33);
4181,7);
4181,9);
4181,26);
4181,35);
4181,39);
28851,7);
28851,28);
28851,33);
918,1);
918,4);
918,13);
918,23);
918,27);
918,29);
918,33);
2904,1);
2904,7);
2904,19);
2904,20);
2904,29);
2904,38);
28891,4);
28891,7);
28891,28);
28891,33);
28891,37);
199,2);
199,7);
199,39);
23273,7);
23273,21);
23273,26);
23273,28);
23273,33);
24701,2);
24701,9);
24701,13);
24701,22);
24701,30);
24701,35);
24701,39);
12355,9);
12355,35);
1575,1);
1575,19);
1575,20);
1575,28);
1575,29);
1575,38);
263,4);
263,7);
263,33);
263,37);
44,1);
44,7);
44,13);
44,18);
44,26);
44,27);
1,1);
1,2);
1,4);
1,7);
1,29);
1,36);
30276,1);
30276,4);
30276,23);
30276,29);
30276,30);
30276,38);
30276,39);
164,1);
164,2);
164,9);
7311,4);
7311,22);
7311,26);
7311,28);
7311,29);
7311,39);
17074,4);
17074,22);
17074,26);
17074,39);
17074,41);
21939,2);
21939,9);
21939,13);
21939,22);
21939,30);
21939,35);
21939,39);
457,2);
457,9);
457,13);
457,22);
457,30);
457,35);
457,39);
2001,1);
2001,2);
2001,4);
2001,19);
2001,29);
245,4);
245,7);
245,28);
245,33);
245,35);
32983,7);
32983,9);
32983,31);
32983,35);
32983,39);
5258,4);
5258,7);
5258,33);
5258,37);
28957,2);
28957,9);
28957,13);
28957,22);
28957,30);
28957,35);
28957,39);
11665,7);
11665,9);
11665,31);
11665,35);
11665,39);
431,2);
431,7);
431,9);
431,26);
11741,1);
11741,9);
11741,39);
11741,40);
31757,1);
31757,22);
31757,39);
31757,41);
19,7);
19,14);
19,22);
19,24);
19,25);
19,30);
19,40);
12365,4);
12365,7);
12365,26);
12365,33);
1535,22);
1535,24);
1535,25);
1535,39);
1535,40);
32366,4);
32366,23);
30654,1);
30654,4);
30654,28);
30654,33);
20583,4);
20583,7);
20583,28);
20583,33);
20583,37);
19647,4);
19647,7);
19647,33);
19647,37);
4282,1);
4282,7);
4282,22);
4282,26);
4282,39);
4282,40);
10379,7);
10379,9);
10379,31);
10379,35);
10379,39);
22135,25);
22135,30);
22135,37);
21329,2);
21329,9);
21329,13);
21329,22);
21329,30);
21329,35);
21329,39);
31043,22);
31043,25);
31043,30);
31043,39);
7785,22);
7785,25);
7785,26);
3297,9);
3297,29);
3297,33);
3297,35);
30709,4);
30709,6);
30709,9);
30709,31);
30709,39);
6114,7);
6114,13);
6114,30);
6114,40);
31240,7);
31240,9);
31240,25);
31240,40);
4565,1);
4565,19);
4565,29);
4565,36);
4565,38);
5300,7);
5300,9);
5300,31);
5300,35);
5300,39);
9989,7);
9989,35);
9989,39);
24415,4);
24415,28);
24415,33);
24415,37);
11577,29);
11577,40);
10408,7);
10408,26);
10408,31);
10408,39);
28171,8);
28171,28);
28171,33);
32995,4);
32995,37);
21899,1);
21899,4);
21899,13);
21899,23);
21899,27);
21899,29);
21899,33);
26055,1);
26055,2);
26055,7);
26055,33);
26055,39);
7472,1);
7472,4);
7472,13);
7472,23);
7472,27);
7472,29);
7472,33);
777,1);
777,14);
777,20);
777,30);
777,39);
777,41);
22535,1);
22535,7);
22535,14);
22535,25);
22535,29);
22535,30);
28735,7);
28735,13);
28735,15);
12431,4);
12431,29);
12431,30);
12431,35);
12431,36);
28805,2);
28805,39);
578,7);
578,13);
16894,4);
16894,28);
16894,33);
16894,37);
5028,4);
5028,7);
5028,26);
5028,37);
21,1);
21,2);
21,4);
21,7);
21,9);
21,33);
21,38);
801,1);
801,19);
801,20);
801,22);
801,24);
801,29);
801,30);
31933,1);
31933,2);
31933,4);
31933,7);
31933,33);
31933,39);
5205,1);
5205,22);
5205,26);
5205,39);
5205,40);
17389,1);
17389,13);
17389,20);
17389,30);
170,4);
170,7);
170,28);
170,33);
170,37);
10162,15);
10162,35);
18617,20);
18617,28);
32182,1);
32182,4);
32182,35);
32182,39);
877,4);
877,7);
877,21);
877,26);
877,31);
877,35);
2251,1);
2251,4);
2251,13);
2251,22);
2251,30);
2251,39);
24687,2);
24687,9);
24687,13);
24687,22);
24687,30);
24687,35);
24687,39);
16498,1);
16498,7);
16498,9);
16498,33);
16498,38);
10030,4);
10030,7);
10030,26);
10030,33);
5941,4);
5941,7);
5941,26);
5941,28);
5941,37);
30346,26);
30346,28);
30346,34);
30346,35);
3784,1);
3784,19);
3784,29);
13125,7);
13125,14);
13125,22);
13125,29);
13125,39);
12029,1);
12029,7);
12029,20);
12029,29);
12029,36);
14397,7);
14397,10);
14397,15);
14397,35);
14397,37);
10087,1);
10087,9);
10087,39);
14719,1);
14719,2);
14719,33);
14719,39);
14719,41);
9756,7);
9756,17);
9756,25);
9756,40);
10165,4);
10165,28);
10165,35);
13601,1);
13601,24);
13601,25);
13601,29);
22789,4);
22789,35);
30230,4);
30230,28);
30230,33);
30230,37);
18115,1);
18115,2);
18115,9);
18115,17);
18115,33);
11981,7);
11981,17);
11981,25);
11981,40);
11917,4);
11917,7);
11917,37);
205,1);
205,2);
205,4);
205,13);
205,27);
205,33);
32282,8);
32282,28);
32282,33);
6594,1);
6594,2);
6594,13);
6594,18);
6594,26);
11979,7);
11979,17);
11979,25);
11979,40);
7655,4);
7655,7);
7655,37);
2246,6);
2246,9);
2246,13);
2246,14);
2246,22);
2246,30);
2246,39);
25835,4);
25835,7);
2921,7);
2921,37);
136,1);
136,2);
136,33);
136,38);
30503,1);
30503,2);
30503,33);
30503,39);
12531,7);
12531,15);
12531,21);
12531,26);
12531,28);
523,2);
523,4);
523,39);
467,1);
467,19);
467,20);
467,24);
467,29);
467,30);
572,2);
572,9);
19815,2);
19815,4);
19815,8);
19815,9);
19815,10);
19815,39);
2559,2);
2559,7);
2559,13);
2559,35);
392,1);
392,4);
392,6);
392,9);
392,18);
392,28);
392,33);
486,1);
486,2);
486,35);
11771,4);
11771,28);
11771,33);
11771,37);
1698,4);
1698,7);
1698,15);
1698,21);
1698,26);
1698,35);
5341,2);
5341,9);
5341,13);
5341,26);
25781,1);
25781,9);
25781,31);
25781,39);
10863,29);
10863,40);
28701,1);
28701,9);
28701,17);
28701,33);
28701,39);
5420,7);
5420,9);
9260,22);
9260,39);
9260,41);
32,5);
32,7);
32,19);
32,25);
32,29);
4224,4);
4224,26);
4224,28);
4224,35);
2236,2);
2236,7);
2236,26);
2236,29);
2685,1);
2685,2);
2685,7);
2685,9);
2685,26);
2685,33);
31181,4);
31181,22);
31181,39);
45,1);
45,2);
45,4);
45,13);
45,26);
45,27);
2418,1);
2418,2);
2418,13);
2418,27);
1365,2);
1365,22);
1365,24);
1365,33);
22297,1);
22297,9);
22297,17);
22297,33);
22297,39);
627,4);
627,7);
627,33);
627,37);
10937,1);
10937,19);
10937,20);
10937,29);
10937,33);
10937,36);
23755,1);
23755,2);
23755,8);
23755,9);
23755,33);
23755,39);
4081,7);
4081,9);
4081,31);
4081,35);
4081,39);
4155,1);
4155,2);
4155,4);
4155,7);
4155,9);
4155,33);
1889,22);
1889,25);
1889,39);
1889,40);
137,1);
137,2);
137,33);
137,38);
139,1);
139,2);
139,33);
139,38);
23317,4);
23317,6);
23317,9);
23317,13);
23317,22);
23317,33);
23317,39);
558,4);
558,7);
558,33);
558,37);
5040,25);
5040,30);
5040,37);
57,4);
57,7);
57,21);
57,33);
57,35);
33,1);
33,2);
33,6);
33,7);
33,9);
33,14);
33,20);
33,26);
33,30);
33,39);
5,1);
5,7);
5,22);
5,29);
5,36);
1842,7);
1842,33);
1842,37);
6336,1);
6336,7);
6336,19);
6336,20);
6336,29);
6336,36);
20651,7);
20651,9);
20651,31);
20651,35);
20651,39);
1210,4);
1210,7);
1210,25);
1210,26);
338,2);
338,7);
338,13);
338,26);
338,31);
13759,4);
13759,7);
13759,26);
13759,28);
13759,35);
6547,1);
6547,4);
6547,7);
6547,28);
6547,39);
5081,22);
5081,26);
5081,39);
5081,41);
32867,22);
32867,30);
32867,39);
264,4);
264,33);
264,37);
12859,1);
12859,2);
12859,4);
12859,7);
12859,9);
12859,33);
853,4);
853,11);
853,26);
853,28);
853,31);
5460,1);
5460,22);
5460,24);
5460,33);
6746,1);
6746,22);
6746,39);
5690,4);
5690,15);
5690,21);
5690,26);
329,7);
329,26);
329,29);
329,30);
329,36);
34240,21);
34240,29);
513,2);
513,9);
513,26);
513,29);
6945,1);
6945,4);
6945,13);
6945,23);
6945,29);
1142,7);
1142,15);
1142,26);
6811,1);
6811,2);
6811,4);
6811,6);
6811,9);
6811,17);
6811,26);
6811,33);
6811,39);
16664,9);
16664,13);
1604,1);
1604,4);
1604,33);
1604,38);
22145,4);
22145,6);
22145,9);
22145,13);
22145,33);
22145,39);
2966,2);
2966,9);
2966,13);
2966,26);
31964,1);
31964,4);
31964,28);
31964,33);
31964,38);
19363,4);
19363,28);
19363,33);
19363,35);
18195,4);
18195,7);
18195,26);
18195,28);
18195,35);
18195,39);
9890,4);
9890,7);
9890,37);
9130,1);
9130,2);
9130,18);
9130,33);
9130,38);
9130,39);
9863,4);
9863,28);
9863,33);
7674,4);
7674,26);
7674,33);
11843,4);
11843,28);
11843,33);
11843,35);
16782,7);
16782,25);
16782,26);
16782,35);
28675,9);
28675,35);
28675,39);
3226,4);
3226,7);
3226,33);
3226,37);
21557,7);
21557,22);
21557,25);
31715,4);
31715,26);
31715,35);
43,1);
43,19);
43,24);
43,25);
43,29);
43,30);
9617,4);
9617,21);
9617,35);
31051,1);
31051,28);
31051,33);
31051,37);
10153,1);
10153,4);
10153,7);
10153,17);
10153,38);
1033,1);
1033,2);
1033,7);
1033,9);
1033,13);
1033,26);
32188,29);
32188,40);
3091,4);
3091,7);
3091,22);
3091,25);
3091,39);
12115,1);
12115,2);
12115,6);
12115,7);
12115,9);
12115,14);
12115,20);
12115,30);
12115,39);
28223,7);
28223,10);
28223,22);
28223,25);
28223,40);
121,1);
121,2);
121,4);
121,7);
121,9);
121,17);
121,20);
121,33);
3002,10);
3002,25);
3002,30);
3002,40);
138,1);
138,2);
138,33);
138,38);
6675,1);
6675,3);
6675,29);
6675,37);
10800,7);
10800,10);
10800,15);
10800,35);
10800,37);
32005,1);
32005,22);
32005,24);
32005,33);
813,1);
813,2);
813,4);
813,9);
813,18);
813,33);
813,38);
27821,1);
27821,9);
27821,17);
27821,33);
27821,39);
28725,7);
28725,26);
28725,28);
585,2);
585,7);
585,9);
585,26);
585,35);
16067,7);
16067,9);
16067,26);
30,1);
30,5);
30,7);
30,19);
30,25);
30,29);
31490,1);
31490,2);
31490,4);
31490,7);
31490,9);
31490,33);
759,4);
759,7);
6,1);
6,4);
6,29);
6864,22);
6864,39);
9735,1);
9735,4);
9735,13);
9735,23);
9735,27);
9735,29);
9735,33);
11977,7);
11977,17);
11977,25);
11977,40);
11123,4);
11123,7);
11123,26);
11123,34);
23847,4);
23847,7);
23847,26);
23847,28);
33161,4);
33161,26);
33161,28);
962,9);
962,29);
962,33);
962,35);
1519,1);
1519,30);
2167,4);
2167,7);
2167,26);
2167,28);
2167,35);
2167,39);
16706,4);
16706,11);
16706,26);
16706,33);
16706,39);
5681,4);
5681,29);
3901,1);
3901,4);
3901,13);
3901,22);
3901,30);
3901,39);
6467,1);
6467,22);
6467,24);
6467,33);
10271,10);
10271,25);
10271,30);
10271,40);
22507,3);
22507,30);
22507,37);
3701,2);
3701,22);
3701,26);
3701,29);
19123,1);
19123,2);
19123,4);
19123,7);
19123,9);
19123,33);
19123,38);
33255,4);
33255,28);
33255,33);
33255,39);
372,4);
372,7);
372,9);
372,17);
372,26);
372,31);
265,4);
265,33);
265,37);
25681,4);
25681,6);
25681,9);
25681,26);
25681,31);
25681,39);
4722,4);
4722,7);
4722,26);
4722,31);
24277,4);
24277,7);
24277,33);
24277,37);
239,7);
239,22);
239,29);
239,39);
239,40);
512,2);
512,4);
512,7);
512,9);
512,17);
512,26);
4477,4);
4477,15);
4477,21);
4477,26);
4477,35);
15323,1);
15323,2);
15323,4);
15323,7);
15323,9);
15323,33);
15323,38);
31174,4);
31174,23);
23327,4);
23327,29);
23327,36);
5365,7);
3702,4);
3702,21);
3167,29);
3167,35);
7465,29);
7465,35);
7054,4);
7054,26);
7054,28);
7054,31);
1257,2);
1257,29);
1257,33);
23283,25);
23283,40);
2025,1);
2025,22);
2025,29);
2025,38);
235,2);
235,4);
235,22);
235,24);
235,33);
1364,2);
1364,4);
1364,22);
1364,24);
1364,33);
18689,4);
18689,28);
18689,33);
18689,37);
22043,1);
22043,2);
22043,4);
22043,9);
22043,17);
22043,33);
31988,7);
31988,21);
31988,28);
20899,1);
20899,2);
20899,7);
20899,33);
20899,39);
1453,4);
1453,7);
1453,26);
1453,35);
23623,4);
23623,28);
23623,30);
23623,35);
1559,1);
1559,4);
1559,18);
1559,28);
1559,33);
1382,2);
1382,7);
1382,19);
1382,29);
1382,33);
23289,4);
23289,26);
23289,28);
18,1);
18,3);
18,7);
18,30);
18,37);
4814,4);
4814,7);
4814,26);
4814,34);
16662,7);
16662,13);
16662,26);
12031,1);
12031,13);
12031,20);
12031,30);
8129,4);
8129,15);
8129,35);
14513,1);
14513,2);
14513,9);
14513,17);
14513,33);
2581,1);
2581,7);
2581,19);
2581,20);
2581,29);
2581,36);
30015,26);
30015,28);
30015,35);
6171,1);
6171,2);
6171,18);
6171,33);
6171,38);
6171,39);
1827,1);
1827,2);
1827,9);
1827,13);
25013,1);
25013,2);
25013,4);
25013,9);
25013,26);
25013,31);
1367,2);
1367,4);
1367,22);
1367,24);
1367,33);
27833,1);
27833,22);
27833,39);
26213,4);
26213,28);
26213,35);
1974,7);
1974,31);
8425,7);
8425,13);
8425,22);
8425,26);
12069,4);
12069,7);
12069,33);
12069,37);
185,1);
185,3);
185,7);
185,30);
185,37);
18679,1);
18679,4);
18679,28);
18679,38);
2034,4);
2034,26);
2034,31);
437,5);
437,7);
437,14);
437,25);
721,4);
721,9);
721,17);
721,26);
12477,29);
12477,30);
4938,1);
4938,2);
4938,7);
4938,9);
4938,17);
4938,22);
4938,26);
4938,33);
4938,39);
2402,7);
2402,37);
6702,1);
6702,2);
6702,4);
6702,9);
6702,17);
6702,33);
1566,19);
1566,20);
1566,22);
1566,24);
1566,29);
1566,30);
31741,1);
31741,2);
31741,9);
31741,17);
31741,33);
440,7);
440,9);
440,25);
440,31);
4107,1);
4107,4);
4107,19);
1506,2);
1506,4);
1506,22);
1506,24);
1506,33);
2759,1);
2759,19);
2759,29);
72,1);
72,4);
72,28);
3016,1);
3016,7);
3016,20);
3016,29);
3016,36);
3783,1);
3783,7);
3783,22);
3783,39);
3783,40);
3927,1);
3927,7);
3927,19);
3927,20);
3927,29);
3927,36);
11597,4);
11597,22);
11597,39);
28025,4);
28025,22);
28025,39);
24833,1);
24833,4);
24833,28);
24833,33);
29893,9);
29893,29);
29893,33);
29893,35);
27663,26);
27663,28);
27663,33);
27663,37);
1482,1);
1482,2);
1482,4);
1482,33);
3371,1);
3371,20);
3371,29);
3371,36);
25313,1);
25313,4);
25313,13);
25313,23);
25313,27);
25313,29);
25313,33);
1430,2);
1430,4);
1430,33);
33051,1);
33051,7);
33051,19);
33051,29);
33051,36);
7720,4);
7720,37);
1914,2);
1914,4);
1914,7);
1914,9);
1914,13);
1914,26);
20371,4);
20371,7);
20371,26);
20371,34);
15039,7);
15039,35);
15039,39);
2164,2);
2164,4);
2164,7);
2164,22);
2164,29);
237,2);
237,7);
237,19);
237,26);
237,29);
2449,1);
2449,19);
2449,22);
2449,24);
2449,25);
2449,29);
2449,30);
10643,1);
10643,4);
10643,23);
10643,27);
17739,4);
17739,28);
17739,35);
135,4);
135,10);
135,33);
135,39);
6045,26);
6045,28);
6045,31);
6045,35);
16001,4);
16001,7);
16001,26);
16001,28);
16001,35);
16001,39);
6211,7);
232,2);
232,4);
232,7);
232,9);
232,17);
232,26);
232,28);
232,31);
4789,7);
4789,22);
4789,26);
4789,39);
16918,4);
16918,28);
16918,33);
16918,35);
16,4);
16,7);
16,15);
16,26);
1486,4);
1486,7);
1486,26);
1486,31);
24997,21);
24997,28);
24997,35);
32902,9);
32902,17);
8063,4);
8063,7);
8063,26);
8063,34);
25879,4);
25879,26);
25879,35);
889,1);
889,30);
21419,1);
21419,22);
21419,24);
21419,33);
2952,1);
2952,9);
2952,38);
934,14);
934,22);
934,25);
934,39);
934,40);
12189,22);
12189,28);
12189,35);
731,2);
731,7);
731,21);
731,29);
1530,7);
1530,26);
1530,35);
1530,39);
9656,26);
9656,28);
9656,31);
9656,35);
20507,1);
20507,2);
20507,33);
20507,39);
31149,1);
31149,9);
31149,30);
31149,39);
4918,4);
4918,7);
4918,22);
4918,25);
4918,39);
14075,1);
14075,7);
14075,9);
14075,17);
14075,22);
14075,25);
14075,33);
4772,4);
4772,33);
4772,35);
781,2);
781,4);
781,22);
781,24);
781,33);
1363,2);
1363,4);
1363,22);
1363,24);
1363,33);
223,2);
223,4);
223,9);
223,18);
223,33);
223,38);
2004,4);
2004,7);
2004,35);
2004,39);
25649,4);
25649,7);
25649,26);
25649,34);
153,1);
153,2);
153,9);
153,17);
153,39);
5029,1);
5029,33);
5029,37);
302,2);
302,7);
302,29);
8740,1);
8740,2);
8740,4);
8740,9);
8740,33);
8740,38);
5682,1);
5682,7);
5682,30);
5682,40);
21647,4);
21647,26);
21647,35);
16049,1);
16049,29);
16049,38);
1065,7);
1065,26);
1065,28);
1065,33);
1065,35);
1065,37);
18179,4);
18179,7);
18179,33);
18179,37);
47,1);
47,2);
47,14);
47,20);
47,29);
47,39);
4901,1);
4901,30);
23199,1);
23199,22);
23199,39);
32122,1);
32122,4);
32122,13);
32122,23);
32122,27);
32122,33);
30415,28);
30415,35);
30415,37);
851,4);
851,33);
10049,1);
10049,6);
10049,33);
10049,39);
1943,9);
1943,14);
1943,22);
1943,25);
1943,29);
1943,40);
4053,4);
4053,28);
4053,33);
4053,37);
846,4);
846,26);
846,28);
846,33);
9926,4);
9926,7);
9926,26);
9926,34);
31173,7);
31173,9);
31173,26);
31173,31);
4059,7);
4059,26);
4059,28);
4059,35);
589,1);
589,2);
589,7);
589,33);
15059,1);
15059,3);
15059,7);
15059,30);
15059,37);
7791,4);
7791,21);
7791,28);
7791,35);
17265,1);
17265,2);
17265,9);
17265,10);
17265,17);
17265,33);
20815,4);
20815,26);
20815,34);
535,2);
535,4);
535,6);
535,9);
535,17);
2563,9);
2563,29);
2563,33);
2563,35);
9963,2);
9963,4);
9963,22);
9963,24);
9963,33);
32551,1);
32551,2);
32551,4);
32551,7);
2951,1);
2951,4);
2951,13);
2951,19);
2951,23);
2951,27);
2951,29);
2951,33);
2762,2);
2762,4);
2762,26);
2762,33);
14713,4);
14713,6);
14713,9);
14713,26);
14713,31);
14713,39);
14807,7);
14807,22);
14807,30);
14807,39);
81,2);
81,7);
81,19);
81,20);
81,26);
81,29);
9204,1);
9204,2);
9204,9);
9204,16);
31098,4);
31098,6);
31098,33);
31098,39);
1023,2);
1023,7);
1023,25);
1023,29);
1023,39);
33253,1);
33253,14);
33253,22);
33253,30);
33253,39);
24921,1);
24921,29);
24921,30);
1471,1);
1471,4);
1471,22);
1471,33);
27831,1);
27831,22);
27831,39);
2924,7);
2924,22);
2924,26);
4672,1);
4672,19);
4672,24);
4672,25);
4672,29);
4672,30);
2448,1);
2448,19);
2448,29);
3907,2);
3907,26);
3907,29);
3907,33);
3907,36);
186,1);
186,3);
186,7);
186,30);
186,37);
10080,4);
10080,11);
10080,26);
10080,33);
10080,39);
30885,1);
30885,2);
30885,33);
21469,4);
21469,16);
21469,29);
21469,33);
9941,1);
9941,4);
9941,22);
9941,38);
14813,4);
14813,7);
14813,26);
14813,28);
6421,2);
6421,7);
6421,9);
6421,17);
6421,20);
6421,33);
21855,4);
21855,22);
21855,39);
11739,4);
11739,7);
11739,26);
11739,28);
11739,33);
11739,35);
2159,4);
2159,37);
28297,4);
28297,26);
28297,31);
29831,4);
29831,7);
29831,35);
2154,1);
2154,2);
2154,25);
2154,39);
6505,4);
6505,26);
861,4);
861,7);
861,22);
861,25);
861,39);
1689,7);
1689,26);
1689,35);
34103,1);
34103,14);
34103,22);
34103,25);
3665,7);
3665,20);
3665,29);
3665,36);
9996,13);
9996,27);
9996,30);
7711,9);
77,1);
77,4);
77,7);
77,17);
77,38);
401,7);
401,13);
401,26);
401,27);
401,33);
32093,4);
32093,28);
32093,35);
12113,1);
12113,2);
12113,6);
12113,7);
12113,9);
12113,14);
12113,20);
12113,30);
12113,39);
7338,1);
7338,22);
7338,29);
7338,38);
32613,1);
32613,9);
3014,1);
3014,13);
3014,20);
3014,29);
3014,36);
645,10);
645,33);
11135,7);
11135,13);
11135,26);
11135,29);
11135,34);
5781,1);
5781,4);
5781,8);
5781,9);
5781,11);
5781,19);
5781,28);
13767,4);
13767,7);
13767,26);
13767,34);
5678,4);
5678,7);
5678,9);
6774,4);
6774,7);
6774,25);
6774,30);
1089,1);
1089,19);
1089,20);
1089,21);
1089,26);
1089,29);
1089,36);
25161,2);
25161,4);
25161,9);
25161,33);
995,1);
995,4);
995,33);
995,37);
2752,1);
2752,4);
2752,37);
15,1);
15,4);
15,33);
15,37);
122,4);
122,7);
122,21);
122,26);
122,31);
122,39);
29095,7);
29095,11);
29095,25);
29095,26);
1594,14);
1594,22);
1594,25);
1594,39);
3092,4);
3092,7);
3092,26);
3092,34);
10721,4);
10721,7);
10721,22);
10721,25);
16395,4);
16395,28);
16395,33);
3588,1);
3588,2);
3588,4);
3588,9);
3588,33);
3588,39);
4106,1);
4106,4);
4106,29);
387,7);
387,9);
387,22);
387,25);
387,35);
16916,4);
16916,28);
16916,33);
16916,37);
1088,1);
1088,19);
1088,20);
1088,21);
1088,26);
1088,29);
1088,36);
10620,1);
10620,22);
10620,25);
10620,33);
10620,39);
10620,40);
2143,1);
2143,2);
2143,7);
2143,9);
2143,31);
6582,4);
6582,23);
6582,30);
6582,38);
2158,1);
2158,7);
2158,20);
2158,29);
2158,36);
22319,1);
22319,7);
22319,14);
22319,22);
22319,25);
22319,30);
22319,39);
11113,15);
11113,35);
6586,16);
6586,28);
6586,31);
66,4);
66,28);
66,35);
8142,7);
8142,35);
8142,39);
6438,2);
6438,4);
6438,22);
6438,24);
6438,33);
33032,1);
33032,2);
33032,4);
33032,9);
33032,13);
33032,27);
33032,30);
227,1);
227,4);
227,5);
227,19);
227,23);
227,29);
73,1);
73,19);
73,20);
4898,1);
4898,4);
4898,6);
4898,9);
4898,13);
4898,33);
4898,39);
19111,21);
19111,28);
19111,35);
7222,1);
7222,19);
7222,20);
7222,21);
7222,26);
7222,29);
7222,36);
22097,1);
22097,2);
22097,9);
22097,17);
22097,33);
15689,4);
15689,26);
15689,39);
957,2);
957,4);
957,7);
957,9);
957,13);
957,26);
24,4);
24,26);
24,28);
24,33);
33286,1);
33286,8);
33286,9);
33286,28);
33286,33);
33286,39);
33286,41);
849,4);
849,22);
849,23);
849,28);
849,29);
849,35);
2623,7);
2623,13);
268,2);
268,4);
268,8);
29093,7);
427,4);
427,7);
427,9);
427,31);
4280,1);
4280,22);
4280,39);
4280,40);
18429,1);
18429,4);
18429,22);
18429,33);
17549,4);
17549,28);
17549,30);
17549,35);
26123,4);
26123,28);
26123,33);
26123,35);
28,4);
28,33);
9513,1);
9513,4);
9513,6);
9513,28);
9513,33);
9513,39);
14353,7);
14353,10);
14353,22);
14353,25);
14353,40);
8408,1);
8408,4);
8408,39);
13331,1);
13331,2);
13331,30);
4985,1);
4985,4);
4985,7);
4985,17);
4985,38);
29803,1);
29803,2);
29803,9);
29803,10);
29803,17);
29803,39);
22,1);
22,4);
22,28);
22,33);
22,37);
2618,2);
2618,7);
2618,13);
2618,22);
793,4);
793,7);
793,22);
793,25);
793,39);
30279,4);
30279,28);
30279,32);
30279,35);
28755,1);
